word,freq
excessif,182241
excessivement,35064
exciter,229702
exclure,348122
exclusif,225736
exclusivement,246955
excuser,266134
exemplaire,166960
exemple,4180767
exercer,702519
exercice,938478
exhaustif,93491
exigeant,114713
exigence,542365
exiger,680953
existant,371174
existence,792117
exister,2613185
exotique,97223
expert,566995241493
explication,583885
explicite,96100
explicitement,66881
expliquer,2357416
exploitation,680470
exploiter,413539
explorer,309619
exploser,280199
exposer,693309
exposition,855655
expression,917602
expressément,49444
exprimer,1172127
exprès,55328
expérience,2174234
expérimental,128119
expérimentalement,6194
expérimenter,215241
extenso,5462
externe,283948
extraire,322592
extraordinaire,332444
extraordinairement,20010
extremis,17369
extrême,398755
extrêmement,486798
extérieur,601942626315
extérieurement,11444
exécuter,448692
exécutif,163896
fabriquer,565536
fabuleux,166836
face,2958087
facile,1686747
facilement,993340
faciliter,600039
facteur,756544
facto,35150
faible,1104197
faiblement,42738
faillir,174403
faire,49449668
fait,5328683149628
falloir,9377864
fameux,577395
familial,672612
familier,157148
familièrement,6527
famille,3404387
fan,601883
fantastique,224862
farouchement,15835
fatal,111347
fatalement,18738
fatiguer,294037
faussement,34636
faute,818741
faux,833520
faveur,578041
favorable,408486
favorablement,33990
favori,141260
favoriser,725527
façon,3417097
femelle,102839
femme,5267249
fenêtre,605669
fer,519713
ferme,332318127344
fermement,109568
fermer,956275
fermé,97167
ferroviaire,102468
festif,86012
feu,1154991194729
feuille,644505
fiable,275881
fichier,1090515
fichtrement,2636
fidèle,313978
fidèlement,33516
fier,242063263335
figure,554349
figurer,595463
fil,848750
filer,210617
fille,3268754
film,3015599
filmer,199862
fil|fils,1588645
fin,39813571046629
final,1054942
finalement,1281912
financement,585891
financer,431047
financier,1560737
financièrement,84392
finement,53664
fini,88689
finir,2573591
fiscal,429640
fiscalement,8400
fissa,4104
fixe,279922
fixement,13200
fixer,1080232
fièrement,53196
fiévreusement,2495
flagrant,99389
flamand,98292
fleur,669321
flou,104169
fluide,99691
foi,794715
foi|fois,8542353
follement,14392
folle|fou,213591
foncer,182630
foncier,140350
foncièrement,17469
fonction,2443654
fonctionnel,217777
fonctionnellement,3540
fonctionnement,717347
fonctionner,1098931
fond,1628624
fondamental,565790
fondamentalement,94922
fonder,697043
fondre,253339
fond|fonds,812835
force,1753765
forcer,491585
force|forces,862608
forcément,596027
forestier,127147
format,555501
formation,2618701
forme,3144452
formel,143582
formellement,53278
former,1390971
formidable,227657
formidablement,6658
formule,475662
formuler,248624
fort,2719320833087
forte,5426
fortement,515209
fortiori,27662
fortuitement,4002
forum,1568060
forêt,680587
fou,422753
fougueusement,4454
fournir,1825591
fournisseur,549223
foutre,43931761659
foutrement,3372
fragile,240159
fraichement,16500
frais,925517
franc,277899
franchement,438181
franchir,307913
franco,16891
francophone,221912
français,4011059
frapper,694317
fraternellement,6540
frauduleusement,5125
fraîchement,39885
froid,743392
froidement,24504
frontière,136320
frotter,152141
fruit,840820
frère,1330024
frénétiquement,12605
fréquemment,197187
fréquent,295293
fréquenter,239289
fuir,370882
fumer,298540
furieusement,16509
furieux,99395
furtivement,15484
futur,982162
fébrilement,6942
fédéral,493678
féliciter,241138
féminin,453662
férocement,9314
février,1218056
fête,986581
fêter,248645
g,146106
gagner,2236694
gaiement,13758
gamme,740186
garantir,779762
garde,902761
garder,1972741
garçon,801121
gauche,1173973
gay,95124
gaz,557794
genre,2286844
gens,3567970
gentil,381499
gentiment,99121
geste,641542
gestion,1744856
gi,3079
gigantesque,148583
glisser,437995
global,611101
globalement,151654
glorieusement,3162
glorieux,96595
go,65485
gogo,9970
goulûment,10384
gourmand,112718
gouvernement,2397007
gouvernemental,236046
gouverner,150188
goût,779026
goûter,167841
gracieusement,30301
graduellement,30398
grand,12622593
grandement,139006
grandir,404633
graphique,317276
graphiquement,20336
gras,343541
grassement,9083
gratis,10018
gratuit,1887259
gratuitement,384269
grave,918750
gravement,87880
graver,165897
grec,162089
grecque,120781
grimper,169500
gris,301085
grièvement,20085
gros,2644782251488
grossier,87209
grossièrement,24385
grosso,23083
groupe,4306721
grâce,2526952
guerre,2026291
guider,435638
guère,346749
guérir,213057
génial,325551
général,3224612
généralement,1183305
généraliser,149340
génération,725116
générer,491848
généreusement,35802
généreux,191349
générique,111541
génétique,168399
génétiquement,31562
géographique,242718
géographiquement,21494
gérer,1027720
gêner,259346
habile,94715
habilement,36669
habiller,305380
habitant,898462
habiter,653329
habitude,959779
habituel,343910
habituellement,347268
habituer,310247
hardiment,8603
harmonieusement,19739
hasard,560772
haut,2443326522078
hautement,114331
hauteur,694912
hebdomadaire,136986
hermétiquement,8352
heure,4305283
heureusement,534458
heureux,1062385
hier,243004733575
histoire,4017474
historique,847160
historiquement,56245
hiver,633213
hiérarchiquement,3455
hoc,31814
homme,7091219
homosexuel,91143
honneur,676730
honnête,190038
honnêtement,65571
honorable,137735
honorablement,7113
honorer,175368
honteusement,11819
honteux,89534
horaire,144364
horizontal,118073
horizontalement,15953
horrible,185396
horriblement,20620
hors,23320
hospitalier,144475
hostile,118746
hui,18836842217211
huile,633809
humain,2235668
humainement,19044
humanitaire,180661
humanité,488591
humble,114189
humblement,20848
humide,242019
hurler,228361
hypocritement,4099
hypothécaire,85540
hâtivement,7038
héroïquement,3233
hésiter,821792
hôpital,553771
hôtel,851826
i,259065
ibidem,4603
ici,4353566
idem,109712
identifier,720343
identique,317907
identiquement,2672
identité,654961
idiot,119841
idéal,627249
idéalement,70997
idée,3372672
idéologique,125220
idéologiquement,7855
ignorer,617576
illico,19682
illustre,88330
illustrer,419450
illégal,197381
illégalement,30230
image,2857458
imaginaire,210213
imaginer,1167134
imiter,155223
immanquablement,20574
immense,517249
immensément,9843
immobile,92055
immobilier,505201
immédiat,354096
immédiatement,582157
impact,614972
imparfaitement,5470
impatiemment,16684
impatient,89635
impec,4274
impeccablement,7829
imperceptiblement,6956
impitoyablement,7569
implacablement,2796
implanter,188399
implicitement,32232
impliquer,898052
importance,900360
important,3929756
importer,1797755
imposant,100662
imposer,1292333
impossible,823972
impression,1176339
impressionnant,323474
impressionner,167779
imprimer,295716
improprement,3372
improviste,12376
imprudemment,4497
impunément,15468
impérativement,63755
impérial,117811
impôt,518308
in,867404
inacceptable,84570
inattendu,135443
incapable,308245
incarner,247233
incertain,115169
incessamment,14315
incidemment,7221
inciter,303952
incliner,156301
inclure,770506
inclusivement,4274
incognito,9132
incomparablement,6001
inconditionnellement,4879
inconnu,347323
inconsciemment,42947
inconscient,102097
inconsidérément,2460
incontestablement,63231
incontournable,215169
incorrectement,3152
incroyable,352868
incroyablement,77151
indien,234739
indifféremment,14530
indifférent,100352
indignement,2652
indique,205760
indiquer,1512281
indirect,101683
indirectement,67087
indiscutablement,9489
indispensable,549466
indissolublement,2743
indistinctement,5958
individu,1046785
individuel,672254
individuellement,73161
indubitablement,13120
induire,155834
industrie,853988
industriel,604904
industriellement,3993
indéfiniment,34148
indéniablement,27582
indépendamment,116993
indépendant,555325
indésirable,112505
indûment,9828
inexorablement,21269
inexplicablement,3656
inextricablement,2956
infailliblement,9590
infini,172440
infiniment,89511
infliger,147005
influence,571289
influencer,236687
influent,89245
information,3633075
informatique,489820
informer,734696
infra,11988
inférieur,523865
initial,401037
initialement,134447
initiative,767566
initier,280092
injuste,121127
injustement,29244
inlassablement,36397
innocemment,7938
innocent,135521
innombrable,126019
inopinément,4869
inoubliable,103301
inquiet,193748
inquiétant,119619
inquiéter,473264
inscription,642031
inscrire,1260585
insensiblement,10191
insidieusement,8774
insister,378780
inspirer,691691
installation,995417
installer,1640884
instamment,12547
instant,1275088116781
instantané,95394
instantanément,95921
instaurer,183296
instinctivement,26293
institut,479539
institution,784031
institutionnel,199146
instrument,574287
insuffisamment,19902
insuffisant,174523
insupportable,115429
insérer,215344
intact,89995
intellectuel,332907
intellectuellement,21835
intelligemment,29950
intelligent,354308
intense,307902
intensif,121168
intensivement,5545
intensément,38079
intention,697247
intentionnellement,13763
interactif,147881
interdire,790115
intermédiaire,199608
international,2175676
internationalement,17714
interne,521582
internet,817316
interpeller,189035
interpréter,326596
interroger,557753
interrompre,198424
intervenir,773075
intervention,953706
intime,227389
intimement,42331
intituler,330083
intrinsèquement,15326
introduire,479706
intuitivement,9397
intégral,130116
intégralement,64393
intégrer,1031288
intéressant,970165
intéresser,1370593
intéressé,137073
intérieur,1419191638480
intérieurement,52756
intérêt,2014906
inutile,488225
inutilement,44089
invariablement,23920
inventer,382395
inverse,102044
inversement,63742
investir,617750
investissement,836507
invisible,195361
inviter,1122438
invité,528894125796
involontairement,24613
invoquer,184527
inédit,190012
inégalement,6387
inéluctablement,13042
inévitable,120201
inévitablement,65777
iranien,134788
ironiquement,17262
irrégulièrement,4951
irrémédiablement,23159
irrésistiblement,9694
irrévocablement,3897
is,204645
islamique,190043
islamiste,127315
isoler,295877
isolément,9585
israélien,275250
issu,661830
italien,397077
item,13537
itou,5432
j,297233
jadis,108169
jai,166525
jalousement,10926
jaloux,123936
jamais,5257032
jambe,575057
janvier,1510988
japonais,296446
jardin,853663
jaune,341631
jeter,1019761
jeu,6587763
jeudi,705315
jeun,19713
jeune,15028004575477
jeunesse,536109
joie,724893
joindre,474817
joli,987621
joliment,36740
jouer,4416076
joueur,2547897
jouir,342198
jour,9705302
journal,669442
journaliste,781587
journellement,5808
journée,2215023
joyeusement,35677
joyeux,205747
judiciaire,370075
judiciairement,2552
judicieusement,21874
judicieux,100405
juge,592647
juger,951145
jugé,2470
juif,387066
juillet,1209189
juin,1475975
jurer,184594
juridique,537537
juridiquement,32264
juste,3661070
justement,604464
justice,990763
justifier,587557
l,518173933962416427
laborieusement,5840
laisser,5181089
lamentablement,18997
lancer,1934114
langage,507533
langoureusement,12628
langue,1619255
large,10769076469
largement,658820
largo,2751
latin,202089
latéral,124767
latéralement,8427
laver,309960
leader,496185
lecteur,907198
lecture,1090725
lendemain,545473
lent,291205
lentement,336648
lesbien,87220
lettre,1334976
lever,1085328
liberté,1242284
libre,1504873
librement,173238
libéral,242165
libérer,536211
lien,2064332
lier,1611637
lieu,4529773
ligne,4392873
ligner,199570
limite,1039271
limiter,1153044
linguistique,166233
linéaire,92029
liquide,153865
lire,2761005
lire|liser,406322
lisse,114425
liste,1567105
lit,846997
littéraire,320731
littéralement,165554
live,213333
livre,2892781
livrer,781148
local,1747319
localement,64097
localiser,158291
location,575880
logement,748737
loger,167416
logiciel,1199732
logique,288946
logiquement,94261
loi,2615011
loin,2516797
lointain,195306
lol,600167
long,1043263150616287562
longtemps,1671992
longue,1453684
longuement,138233
longueur,476859
lors,3812667
louer,353057
lourd,760609
lourdement,65973
loyalement,9868
lucidement,2763
lucratif,109572
ludique,127618
luire,183965
lumineux,254099
lumière,1317645
lundi,774062
lutte,908054
lutter,431605
là,6462974
là-bas,235099
là-dedans,35035
là-dessous,3282
là-dessus,78028
là-haut,26346
lâchement,12267
lâcher,370923
lèvre,577507
lécher,154672
légal,419463
légalement,60360
légendaire,96964
léger,865414
législatif,211867
légitime,243266
légitimement,33813
légèrement,537828
m,1372757377354
machinalement,19458
machine,1331828
madame,767879
magasin,718979
magique,395309
magiquement,5623
magistralement,10557
magnifique,910753
magnifiquement,41143
magnétique,106168
mai,1518971
maigre,112628
main,4128971
maintenant,3437515
maintenir,1014902
maire,643755
maison,4158323
maitriser,152397
majestueusement,5072
majeur,718420
majoritaire,95313
majoritairement,89618
majorité,985385
mal,13563683018562644269
malade,439945
maladie,1302217
maladroitement,20641
malencontreusement,12702
malheureusement,809210
malheureux,187777
malicieusement,7807
malin,96913
maman,622791
manger,1354695
manifestation,692927
manifestement,105035
manifester,516458
manipuler,211953
manière,2601882
manque,830983
manquer,1528952
manuel,172239
manuellement,48460
marchand,160566
marche,1002219
marcher,1027128
marché,2650549
mardi,655051
marginalement,3012
mari,571890
mariage,2044736
marier,587084
marin,229004
maritime,192057
marketing,551615
marocain,201601
marque,1366505
marquer,1231478
marrant,107669
marre,138817
mars,1369199
masculin,250253
masquer,158918
masse,655059
massif,287589
massivement,68447
match,1617263
maternel,275716
mathématique,106431
mathématiquement,12550
matin,1587610
matière,1849256
mature,105446
matériel,661079
matériellement,17222
mauvais,163970216568
maxi,20640
maximal,210604
maximum,479591196500
maître,961285
maîtriser,360330
mec,820055
meilleur,3839250
membre,2985196
meme,205203437626
menacer,465731
mener,1641645
mensuel,201783
mensuellement,12591
mental,363635
mentalement,64317
mentionner,670780
mentir,247883
menu,9733412011
mer,1056866
merci,2339406
mercredi,730456
merveilleusement,31152
merveilleux,396423
message,2273109
mesure,2963675
mesurer,555952
mettre,11442811
mi-chemin,35594
mi-voix,3106
mieux,3996371
mignon,160602
milieu,1789899
militaire,945690
militairement,15462
militant,358975
milliard,821922
millier,606626
million,2027780
min,584696
mince,185978
mineur,239262
mini,161892
minier,98791
minima,6816
minimal,152475
minime,92539
minimum,676008
ministre,1579615
ministère,719855
ministériel,97968
minuscule,103728
minute,1943685
minutieusement,24688
minéral,110129
miraculeusement,20118
mise,2339698
mission,1419779
misérablement,5271
mixte,149094
mm,479620
mobile,495047
mobiliser,304210
moche,95570
mode,1778709
moderne,774773
modeste,232732
modestement,19808
modification,574993
modifier,947703
modo,42503
modèle,1709114
modérément,18335
moindre,792630
moindrement,3200
moins,7870004
moitié,737458
moi|mois,4382101
mollement,13904
mollo,3435
moment,5094249
momentanément,31769
monde,7643438
mondial,1353639
mondialement,29318
monsieur,2818763
monstrueusement,3591
montagne,629834
montant,670772
monter,1522973
montrer,3000111
monétaire,184036
moquer,178998
moral,518319
moralement,45519
morceau,726631
mordicus,4144
mordre,187357
mort,2395312136898
mortel,165792
mortellement,13450
mot,3102517
moteur,869948267461
motiver,363634
mou,121500
moult,24841
mourir,1535829
mouvement,1928913
moyen,23866001209986
moyennement,27177
muet,95304
multimédia,106182
multinational,87166
multiple,541754
multiplier,351878
municipal,481303
munir,152585
mur,1033218
musculaire,153955
musical,552232
musicalement,18702
musique,1891305
musulman,396516
mutuel,298835
mutuellement,74674
mystérieusement,17216
mystérieux,225056
mythique,124919
mère,1559003170494
mètre,855571
mécanique,233128
mécaniquement,21651
méchamment,15984
méchant,160879
médecin,1007051
médias,711093
médiatique,201342
médical,765182
médicalement,12728
médicament,613027
médiocre,85349
médiocrement,2906
méditerranéen,99404
médiéval,126175
mélanger,351108
mémoire,1026527
ménager,94335
mériter,621280
métallique,171487
métaphoriquement,3024
méthode,1492093
méthodiquement,12476
méticuleusement,9486
métier,862750
mêler,307301
même,936237710928633
mûrement,6437
n,1171035180730
naguère,25390
naissance,761849
natal,120728
nation,642483
national,2892932
nationalement,5469
nativement,4688
nature,1748376
naturel,1475704
naturellement,388087
naître,1415337
naïf,98588
naïvement,16364
ne,89387423
nenni,13016
nerveusement,17499
nerveux,184677
net,703611169378
nettement,271823
nettoyer,327351
neuf,672148
neutre,155522
nier,234661
niet,6612
niveau,4107471
no,180446
noble,208216
noblement,3422
nocturne,126965
noir,1771439
nom,3846875
nombre,3690784
nombreux,3960784
nommer,914951
nommément,9927
non,8615436
nonchalamment,7822
nonobstant,2561
nord,156720
normal,1103532
normalement,516203
norme,689531
notable,88309
notablement,11422
notamment,2560249
note,943519
noter,1278724
notion,588663
notoirement,9230
nourrir,504877
nouveau,12145149
nouvellement,63511
novembre,1274856
nucléaire,321573
nuire,200351
nuit,2097146
nuitamment,2315
nul,806339
nullement,128870
numérique,608086
numériquement,9215
numéro,966744
néanmoins,757800
nécessaire,2092357
nécessairement,243339
nécessiter,565880
nécessité,508245
négatif,418587
négativement,24834
négligeable,121179
négligemment,9875
négliger,176351
négocier,255251
o,423975
objectif,1580625581308
objectivement,34679
objet,2115657
obligation,633514
obligatoire,422379
obligatoirement,108720
obliger,948505
obliquement,2507
obscur,156105
observer,1114006
obstinément,14076
obtenir,3290319
obéir,189723
oc,6172
occasion,1980011
occasionnellement,29127
occidental,394767
occuper,1598575
octobre,1368995
of,1283580
off,29851
offensif,118855
offensivement,8458
officiel,931058
officiellement,249662
officieusement,8687
offre,1144133
offrir,3673234
olympique,171696
ombre,564518
online,549675
opinion,684706
opportunément,8592
opposer,864500
opposition,626461
opter,289530
optimal,182932
optimiser,238786
optimiste,89447
option,967250
optique,134962
opération,1254313
opérationnel,251560
opérer,384527
or,1339722
oral,233790
oralement,14660
orange,124196
ordinaire,304687
ordinairement,32761
ordinateur,754739143964
ordonner,311445
ordre,1973298
oreille,662164
ores,96467
organique,166318
organiquement,2801
organisation,2057279
organiser,2008652
organisme,851527
oriental,179954
orienter,395301
originaire,204879
originairement,2989
original,798663
originalement,3209
origine,1671543
originel,102067
originellement,18180
oser,615937
ostensiblement,11415
oublier,2162789
ouest,110883
out,45873
outil,1428859
outrageusement,7921
outre,1021194
outre-Manche,4927
outre-atlantique,5768
outre-mer,40026
outre-tombe,4242
ouvert,462854
ouvertement,99141
ouverture,921456
ouvrage,972389
ouvrer|ouvrir,900434
ouvrier,224050
ouvrir,2234435
où,599455
p,706629
pacifique,107634
pacifiquement,13729
page,2800852
paiement,570961
paisible,111938
paisiblement,37304
paix,910178
palestinien,231693
papier,954872
par-ci,16257
par-dessous,2924
par-dessus,82559
par-là,22426
paradoxalement,63048
parallèle,155084
parallèlement,134288
paraître,1474764
parc,750700
parcourir,484692
parcours,696515
pardonner,222189
pareil,45764497997
pareillement,22530
parent,155210
parental,94402
parent|parents,1494034
parer,250208
paresseusement,3846
parfaire,384387
parfait,680351
parfaitement,779617
parfois,2229079
pari,634614
parier,169774
parisien,333248
parlementaire,184782
parler,5620068
parole,1441483
part,4377059
partager,1493767
partenaire,1093949
partenariat,516879
parti,1439683
participant,55849284780
participation,722675
participer,1716298
particulier,9911151747954
particulièrement,1300257
partie,4670216
partiel,239079
partiellement,124483
partir,5882810
partout,1003893
parvenir,947004
pas,99527072208670
passablement,27428
passage,1472606
passager,98798
passer,9013476
passif,115463
passion,670414
passionnant,148473
passionner,416781
passionnément,18264
passivement,10508
passé,772104
patiemment,47231
patient,806292291467
pauvre,629718
pauvrement,3072
payant,140306
payer,409241
payer|payer,1532233
pays,5537607
paysage,570036
peau,1074420
peindre,291443
peine,1565699
peinture,594933
pencher,350600
pendre,382614
penser,6459025
pensivement,2703
pensée,1132814
percer,168831
percevoir,471289
perdre,2928685
perdu,190300
performance,807741
performant,225836
permanent,504078
permettre,8420261
perpendiculairement,7624
perpétuel,89066
perpétuellement,18688
persister,158692
perso,85339
personnage,1523430
personnaliser,348132
personnalité,544815
personne,8148997816735
personnel,8711481451505
personnellement,392664
perspective,539244
persuader,239660
perte,931867
pertinemment,33547
pertinent,298996
perturber,186454
pervers,124286
peser,353851
petit,6355781075664042493
petto,2948
peu,11535318
peuple,1742931
peur,1602346
peut-être,2865044
pharmaceutique,116464
phase,786707
philosophique,162040
philosophiquement,4972
phonétiquement,2825
photo,2912347
phrase,690685
physiologiquement,3528
physique,1090242
physiquement,149311
phénomène,631261
piano,62115
pic,29523
pied,2112603
pierre,841175
pieusement,4731
pile,36538
pilote,504876
piloter,165075
piquer,185532
pire,894134
pis,254757
piscine,502790
piste,715800
piteusement,3336
pitoyablement,2407
pièce,1808585
place,5450117
placer,1614386
